ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/Maven__com_google_android_android_2_2_1.xml
* .idea/libraries/Maven__com_google_android_android_2_3_1.xml
* .idea/libraries/Maven__com_google_android_annotations_4_1_1_4.xml
* .idea/libraries/Maven__com_google_android_support_v4_r6.xml
* .idea/libraries/Maven__com_googlecode_json_simple_1_1.xml
* .idea/libraries/Maven__com_greendroid_greendroid_apklib_67aa3ed.xml
* .idea/libraries/Maven__commons_codec_commons_codec_1_3.xml
* .idea/libraries/Maven__commons_lang_commons_lang_2_4.xml
* .idea/libraries/Maven__commons_logging_commons_logging_1_1_1.xml
* .idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_0.xml
* .idea/libraries/Maven__org_apache_httpcomponents_httpclient_4_0_1.xml
* .idea/libraries/Maven__org_apache_httpcomponents_httpcore_4_0_1.xml
* .idea/libraries/Maven__org_exoplatform_social_exo_social_client_1_0_0_alpha4_SNAPSHOT.xml
* .idea/libraries/Maven__org_json_json_20080701.xml
* .idea/libraries/Maven__org_khronos_opengl_api_gl1_1_android_2_1_r1.xml
* .idea/libraries/Maven__org_slf4j_slf4j_android_1_6_1_RC1.xml
* .idea/libraries/Maven__xerces_xmlParserAPIs_2_6_2.xml
* .idea/libraries/Maven__xpp3_xpp3_1_1_4c.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* LaunchActivity.iml
* com.greendroid_greendroid_67aa3ed.iml
* com.greendroid_greendroid_apklib_67aa3ed.iml
* default.properties
* exo-mobile-android.iml
* gen-external-apklibs/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/
* gen-external-apklibs/com.greendroid_greendroid_67aa3ed/.classpath
